Timestamp,Gender,Age,Level of study,Faculty/School,I am very knowledgeable of Plastic waste management,"
I come across information related to plastic waste management on my Social media accounts?","
I have received formal education or information on plastic waste management","
I am familiar with recycling practices of plastic waste","How do you primarily acquire information about plastic waste management? (Seminars, News outlets, Lectures, Books etc.)",I engage with or share contents about plastic waste management on Social media,"
I am extremely concerned about the environmental impact of plastic waste.","
 I believe my individual actions can contribute significantly to reducing plastic waste.","
plastic waste management information on Social media is relevant to my daily life","
I apply plastic waste management practices in my daily life", I regularly visit Social media platforms ,Social media can shape how I view matters,On which Social media platform do you most frequently encounter information about plastic waste management?,Social media influences my knowledge and attitude towards plastic waste management 
2024/03/04 3:28:08 PM GMT+1,Male,19-22,200lvl,Nursing,Agree,Agree,Agree,Agree,Books,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,"Instagram, Tiktok",Agree
2024/03/04 7:39:26 PM GMT+1,Female,15-18,400lvl,VASS,Agree,Strongly Disagree,Agree,Agree,Books,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Instagram ,Agree
2024/03/04 7:41:02 PM GMT+1,Female,19-22,400lvl,CES,Agree,Agree,Disagree,Agree,News Outlets,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,"Instagram, Tiktok",Agree
2024/03/04 11:23:18 PM GMT+1,Female,19-22,400lvl,CES,Agree,Agree,Agree,Disagree,Lectures,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Snapchat,Agree
2024/03/05 12:23:59 AM GMT+1,Female,19-22,400lvl,PAH ,Strongly Agree,Agree,Agree,Strongly Disagree,N/A,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,N/A,Strongly agree
2024/03/05 7:21:57 AM GMT+1,Male,19-22,400lvl,SMS,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,"News outlets, Internet",Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,"YouTube, Tiktok",Agree
2024/03/05 8:14:11 AM GMT+1,Male,19-22,400lvl,SMS,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Social media ,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Instagram,Strongly agree
2024/03/05 8:43:08 AM GMT+1,Female,19-22,400lvl,CES ,Agree,Agree,Disagree,Agree,Seminars ,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Tiktok,Agree
2024/03/05 8:48:41 AM GMT+1,Male,19-22,400lvl,CES ,Disagree,Agree,Disagree,Agree,Media ,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,YouTube ,Agree
2024/03/05 8:50:19 AM GMT+1,Female,19-22,300lvl,CES ,Agree,Agree,Disagree,Agree,News outlets,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Tiktok,Disagree
2024/03/05 10:15:03 AM GMT+1,Male,19-22,100lvl,CES,Agree,Agree,Agree,Agree,Lectures,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Instagram ,Strongly agree
2024/03/05 11:01:31 AM GMT+1,Male,15-18,100lvl,CES ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Seminars ,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Tiktok ,Strongly agree
2024/03/05 11:52:19 AM GMT+1,Female,19-22,400lvl,Nursing,Strongly Disagree,Agree,Strongly Agree,Agree,Social media,Strongly agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Instagram ,Strongly agree
2024/03/06 7:59:48 AM GMT+1,Female,19-22,400lvl,CES,Strongly Agree,Agree,Agree,Agree,News outlets,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,X,Agree
2024/03/06 8:29:12 AM GMT+1,Female,15-18,200lvl,SMS,Agree,Strongly Agree,Disagree,Agree,"Social media, News outlets",Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,"Instagram, X, Tiktok",Agree
2024/03/06 12:08:25 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Disagree,Agree,News outlets ,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Facebook ,Agree
2024/03/06 3:58:17 PM GMT+1,Male,19-22,400lvl,CES,Agree,Disagree,Agree,Agree,Seminars,Disagree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Instagram ,Agree
2024/03/07 6:21:01 PM GMT+1,Female,19-22,300lvl,LSS,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,News outlets,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,"Instagram, Snapchat",Strongly agree
2024/03/07 8:13:32 PM GMT+1,Male,19-22,500lvl,SAT,Strongly Agree,Agree,Agree,Strongly Agree,"Internet, Videos ",Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Tiktok,Agree
2024/03/07 8:25:01 PM GMT+1,Male,23-26,400lvl,EAH,Agree,Agree,Strongly Disagree,Disagree,News outlets ,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Facebook ,Strongly agree
2024/03/07 8:32:57 PM GMT+1,Male,19-22,400lvl,CES,Disagree,Disagree,Agree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Strongly Disagree,None,Disagree
2024/03/07 8:43:49 PM GMT+1,Male,27-100,400lvl,EAH,Disagree,Disagree,Disagree,Disagree,News outlets ,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Facebook ,Agree
2024/03/07 8:49:22 PM GMT+1,Male,23-26,400lvl,VASS,Disagree,Agree,Disagree,Disagree,News outlets ,Disagree,Agree,Disagree,Strongly Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/07 8:49:29 PM GMT+1,Male,23-26,400lvl,SMS,Strongly Agree,Agree,Agree,Strongly Agree,News outlets,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,None,Agree
2024/03/07 9:44:26 PM GMT+1,Male,19-22,400lvl,CES,Agree,Agree,Agree,Strongly Agree,Lectures ,Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,X ,Agree
2024/03/07 10:51:23 PM GMT+1,Male,19-22,400lvl,CES ,Agree,Strongly Disagree,Strongly Disagree,Agree,News outlets,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Tiktok,Agree
2024/03/07 10:54:13 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Seminars,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Instagram,Agree
2024/03/07 11:23:55 PM GMT+1,Female,19-22,300lvl,VASS,Agree,Agree,Agree,Agree,"News outlets, Lectures and Books ",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, YouTube",Agree
2024/03/08 12:46:54 AM GMT+1,Male,19-22,500lvl,PAH,Agree,Disagree,Agree,Agree,Seminars ,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,None,Disagree
2024/03/08 8:00:38 AM GMT+1,Male,19-22,400lvl,SMS,Strongly Agree,Strongly Agree,Agree,Agree,None,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Facebook,Strongly agree
2024/03/08 3:52:47 PM GMT+1,Male,19-22,400lvl,VASS,Disagree,Agree,Strongly Disagree,Disagree,Social media ,Strongly Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Instagram ,Agree
2024/03/09 6:53:14 PM GMT+1,Male,23-26,500lvl,SAT,Disagree,Agree,Agree,Agree,"Internet, Lectures ",Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,None,Agree
2024/03/09 10:09:45 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Strongly Agree,Agree,"Seminars, Lectures ",Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Agree,YouTube ,Agree
2024/03/09 10:11:35 PM GMT+1,Male,15-18,100lvl,CES,Agree,Strongly Agree,Strongly Agree,Agree,"News outlets, Books",Strongly agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Instagram ,Strongly agree
2024/03/10 5:41:57 AM GMT+1,Male,23-26,400lvl,CES,Strongly Agree,Strongly Agree,Agree,Agree,News outlets ,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Facebook ,Agree
2024/03/11 8:34:10 PM GMT+1,Female,23-26,400lvl,VASS,Agree,Agree,Agree,Agree,"Seminars, News outlets, Lectures, Books",Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,X ,Agree
2024/03/12 2:24:09 PM GMT+1,Female,19-22,300lvl,CES,Agree,Agree,Agree,Agree,"Lectures, Social media ",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Instagram,Agree
2024/03/13 3:26:00 AM GMT+1,Female,19-22,300lvl,SMS,Agree,Strongly Agree,Agree,Disagree,Tv,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Tiktok ,Agree
2024/03/14 8:38:45 AM GMT+1,Female,19-22,400lvl,VASS,Agree,Disagree,Agree,Agree,Books,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Instagram,Agree
2024/03/14 9:40:35 AM GMT+1,Female,19-22,400lvl,PAH,Agree,Agree,Agree,Agree,Books ,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Instagram ,Agree
2024/03/15 9:33:26 AM GMT+1,Female,23-26,400lvl,VASS,Agree,Disagree,Strongly Agree,Agree,News outlets,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,"Instagram, Tiktok",Agree
2024/03/15 5:12:34 PM GMT+1,Male,23-26,200lvl,SMS,Agree,Agree,Agree,Agree,News outlets,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Tiktok,Disagree
2024/03/15 5:14:30 PM GMT+1,Male,19-22,300lvl,SMS,Disagree,Agree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,None,Disagree
2024/03/15 5:17:55 PM GMT+1,Male,15-18,200lvl,VASS,Agree,Agree,Agree,Agree,Social media,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram,Agree
2024/03/15 5:21:58 PM GMT+1,Male,23-26,400lvl,LSS,Agree,Agree,Agree,Agree,"Seminars, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Instagram, Tiktok, Snapchat",Agree
2024/03/15 7:20:23 PM GMT+1,Male,19-22,300lvl,CES,Agree,Agree,Agree,Agree,Social media ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/15 8:54:36 PM GMT+1,Male,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Lectures,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Snapchat ,Agree
2024/03/15 9:01:35 PM GMT+1,Male,15-18,300lvl,CES,Disagree,Agree,Agree,Agree,Social media ,Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Agree,Tiktok,Strongly agree
2024/03/15 9:02:45 PM GMT+1,Male,23-26,400lvl,EAH,Agree,Disagree,Strongly Agree,Agree,Seminars ,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Instagram ,Agree
2024/03/15 9:03:53 PM GMT+1,Male,15-18,200lvl,SMS,Agree,Agree,Agree,Agree,Social media ,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/15 9:05:21 PM GMT+1,Male,23-26,400lvl,SMS,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Social media, Seminars",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,X ,Agree
2024/03/15 9:07:33 PM GMT+1,Male,23-26,400lvl,VASS,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Social media, Lectures, News outlets ",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Instagram, Google",Strongly agree
2024/03/15 9:08:36 PM GMT+1,Male,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,Social media ,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Tiktok ,Agree
2024/03/15 9:10:11 PM GMT+1,Male,15-18,200lvl,VASS,Agree,Strongly Agree,Agree,Agree,Seminars ,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,"Instagram, Tiktok",Agree
2024/03/15 9:11:35 PM GMT+1,Male,15-18,200lvl,VASS,Disagree,Agree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,None ,Disagree
2024/03/15 9:20:11 PM GMT+1,Male,19-22,300lvl,VASS,Disagree,Agree,Disagree,Disagree,Social media ,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Instagram ,Disagree
2024/03/15 9:21:41 PM GMT+1,Male,23-26,400lvl,VASS,Disagree,Agree,Agree,Agree,Seminars ,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Facebook ,Disagree
2024/03/15 9:22:34 PM GMT+1,Male,23-26,400lvl,SMS,Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,None,Disagree
2024/03/15 9:24:20 PM GMT+1,Male,15-18,200lvl,PAH ,Strongly Agree,Agree,Strongly Agree,Agree,"Seminars, Lectures, Social media",Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,"Instagram, X",Agree
2024/03/15 9:25:35 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Strongly Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,"Instagram, Tiktok",Agree
2024/03/15 9:27:04 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Agree,Agree,"Lectures, Social media ",Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,"Instagram, Google",Agree
2024/03/15 9:27:57 PM GMT+1,Female,23-26,400lvl,PAH ,Strongly Agree,Agree,Strongly Agree,Agree,"Seminars, News outlets, Lectures, Books",Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Instagram ,Agree
2024/03/15 9:29:29 PM GMT+1,Female,19-22,400lvl,PAH ,Strongly Agree,Agree,Agree,Strongly Agree,"Seminars, Lectures ",Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Disagree,None ,Disagree
2024/03/15 9:30:58 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Agree,Agree,Agree,"Seminars, News outlets, Lectures, Books",Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Facebook ,Agree
2024/03/15 9:32:02 PM GMT+1,Female,23-26,500lvl,Nursing,Strongly Agree,Agree,Agree,Strongly Agree,"Seminars, News outlets",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Facebook ,Agree
2024/03/16 2:37:47 PM GMT+1,Female,15-18,200lvl,EAH,Strongly Disagree,Disagree,Disagree,Disagree,None,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,None,Disagree
2024/03/16 2:56:26 PM GMT+1,Female,23-26,400lvl,SMS,Agree,Strongly Agree,Agree,Agree,"Social media, Seminars",Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Facebook,Agree
2024/03/16 3:45:03 PM GMT+1,Female,15-18,200lvl,SMS,Strongly Disagree,Agree,Agree,Disagree,Lectures,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,X,Agree
2024/03/16 4:45:27 PM GMT+1,Female,19-22,400lvl,VASS,Agree,Agree,Disagree,Agree,"Social media, News outlets",Strongly agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,"X, Tiktok",Agree
2024/03/16 4:55:39 PM GMT+1,Female,19-22,300lvl,LSS,Agree,Agree,Agree,Agree,Seminars,Agree,Agree,Agree,Agree,Agree,Agree,Agree,X,Agree
2024/03/16 4:57:06 PM GMT+1,Female,23-26,400lvl,LSS,Agree,Agree,Agree,Agree,Seminars,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,X,Agree
2024/03/16 6:23:12 PM GMT+1,Male,15-18,200lvl,VASS,Disagree,Agree,Disagree,Disagree,Social media,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Disagree,X,Disagree
2024/03/16 6:25:09 PM GMT+1,Female,23-26,500lvl,Nursing,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Seminars, Lectures, Social media",Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Instagram,Strongly agree
2024/03/16 6:27:38 PM GMT+1,Male,15-18,200lvl,SMS,Agree,Agree,Agree,Agree,News outlets,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,X,Agree
2024/03/16 6:31:09 PM GMT+1,Male,23-26,500lvl,Nursing,Agree,Strongly Agree,Agree,Agree,News outlets ,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,X,Agree
2024/03/16 6:31:26 PM GMT+1,Female,23-26,500lvl,Nursing,Agree,Strongly Agree,Agree,Agree,Seminars,Strongly agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Facebook,Agree
2024/03/16 6:37:20 PM GMT+1,Male,15-18,200lvl,VASS,Disagree,Agree,Disagree,Disagree,"Social media, Seminars",Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/16 6:37:30 PM GMT+1,Female,15-18,200lvl,VASS,Disagree,Agree,Disagree,Disagree,"Social media, Seminars",Disagree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,None,Disagree
2024/03/16 6:39:43 PM GMT+1,Female,15-18,200lvl,EAH,Agree,Agree,Agree,Agree,"Seminars, News outlets, Lectures, Books",Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,X,Agree
2024/03/16 6:40:32 PM GMT+1,Female,15-18,200lvl,EAH,Agree,Agree,Agree,Agree,"Seminars, News outlets, Lectures, Books",Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Tiktok,Agree
2024/03/16 6:43:26 PM GMT+1,Female,23-26,400lvl,VASS,Strongly Agree,Agree,Agree,Agree,Seminars,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Facebook,Agree
2024/03/16 6:43:54 PM GMT+1,Male,23-26,400lvl,VASS,Strongly Agree,Agree,Agree,Agree,"Lectures, Tv",Strongly agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Facebook,Agree
2024/03/16 6:45:41 PM GMT+1,Male,19-22,300lvl,VASS,Disagree,Agree,Agree,Disagree,Social media,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Agree,Snapchat,Agree
2024/03/16 6:47:37 PM GMT+1,Female,23-26,400lvl,VASS,Strongly Disagree,Disagree,Disagree,Disagree,None,Strongly Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Strongly Agree,None,Disagree
